sample_ID,output_folder,fastq_file,transcriptome,probe_set,loupe_alignment,HnE_image,cytassist_image,slide_ID,area_info
111424_MyCaP_TMA2_slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/111324-111424_Training_TMA2/alignment/111424_MyCaP_TMA2_slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/111324-111424_Training_TMA2/hne/MycCAP_TMA2_Slide1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/111324-111424_Training_TMA2/cytassist/CAVG10409_2024-11-14_13-33-46_111424li-lab-training_H1-C7BJBW9_A1_TMA2-slide1.tif,H1-C7BJBW9,A1
111424_MyCaP_TMA2_slide2,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/111324-111424_Training_TMA2/alignment/111424_MyCaP_TMA2_slide2.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/111324-111424_Training_TMA2/hne/MycCaP_TMA2_Slide2.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/111324-111424_Training_TMA2/cytassist/CAVG10409_2024-11-14_13-33-46_111424li-lab-training_H1-C7BJBW9_D1_TMA2-slide2.tif,H1-C7BJBW9,D1
120624_MycCap_TMA1_slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/120524-120624_MycCap_TMA1#1_TMA3#1/alignment/120624_MycCap_TMA1_slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/120524-120624_MycCap_TMA1#1_TMA3#1/hne/MycCap_TMA1_slide1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/120524-120624_MycCap_TMA1#1_TMA3#1/cytassist/CAVG10409_2024-12-06_13-29-29_TMA1TMA3RL_H1-RBWMDWQ_D1_TMA1.tif,H1-RBWMDWQ,D1
120624_RL_MycCap_TMA3_slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/120524-120624_MycCap_TMA1#1_TMA3#1/alignment/120624_RL_MycCap_TMA3_slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/120524-120624_MycCap_TMA1#1_TMA3#1/hne/RL_MycCap_TMA3_slide1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/120524-120624_MycCap_TMA1#1_TMA3#1/cytassist/CAVG10409_2024-12-06_13-29-29_TMA1TMA3RL_H1-RBWMDWQ_A1_TMA3.tif,H1-RBWMDWQ,A1
121224_RL_SKOTMA1_Slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121124-121224_SKO_TMA1#1_n_TMA2#1/alignment/121224_RL_SKOTMA1_Slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121124-121224_SKO_TMA1#1_n_TMA2#1/hne/12_11_2024_RL_SKOTMA1_Slide#1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121124-121224_SKO_TMA1#1_n_TMA2#1/cytassist/CAVG10409_2024-12-12_12-59-47_121224RL-SKOTMA1_2_H1-D3QN8B9_A1_SKOTMA1.tif,H1-D3QN8B9,A1
121224_RL_SKOTMA2_Slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121124-121224_SKO_TMA1#1_n_TMA2#1/alignment/121224_RL_SKOTMA2_Slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121124-121224_SKO_TMA1#1_n_TMA2#1/hne/12_11_2024_RL_SKOTMA2_Slide#1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121124-121224_SKO_TMA1#1_n_TMA2#1/cytassist/CAVG10409_2024-12-12_12-59-47_121224RL-SKOTMA1_2_H1-D3QN8B9_D1_SKOTMA2.tif,H1-D3QN8B9,D1
121924_RL_mRT_TMA4_Slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121724-121924_RL_mRT_TMA4#1_TMA5#1/alignment/121924_RL_mRT_TMA4_Slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121724-121924_RL_mRT_TMA4#1_TMA5#1/hne/121724_RL_mRT_TMA4_Slide_1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121724-121924_RL_mRT_TMA4#1_TMA5#1/cytassist/CAVG10409_2024-12-18_13-08-56_121824RLmRT_H1-QRYKX7B_A1_MRTTMA4.tif,H1-QRYKX7B,A1
121924_RL_mRT_TMA5_Slide1,/home/janzules/Spatial/Li_lab_samples_12-24/data/output,,/home/janzules/Spatial/references/refdata-gex-mm10-2020-A,/home/janzules/Spatial/references/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121724-121924_RL_mRT_TMA4#1_TMA5#1/alignment/121924_RL_mRT_TMA5_Slide1.json,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121724-121924_RL_mRT_TMA4#1_TMA5#1/hne/121724_RL_mRT_TMA5_Slide_1.tif,/home/janzules/Spatial/Li_lab_samples_12-24/data/images/121724-121924_RL_mRT_TMA4#1_TMA5#1/cytassist/CAVG10409_2024-12-18_13-08-56_121824RLmRT_H1-QRYKX7B_D1_MRTTMA5.tif,H1-QRYKX7B,D1
